,link
1391,/russia/memorials/troitskiy-optin-monastyr-bolkhov-orlovskaya-obl-/
1392,/russia/memorials/troitskiy-ostrovoezerskiy-monastyr-vorsma-nizhegorodskaya-obl-/
1393,/russia/memorials/troitskiy_ryazanskiy_monastyr/
1394,/russia/memorials/troitskoe-ardyntsy-votchina-shishkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1395,/russia/memorials/troitskoe-golenishchevo-patriarshaya-dvortsovaya-usadba-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1396,/russia/memorials/troitskoe-lykovo-usadba-naryshkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1397,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-usadbe-knyazey-cherkasskikh-grafov-sheremetevykh-troitskoe-sheremet/
1398,/russia/memorials/troparyevo-usadba-knyazey-korkodinovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya-obl-/
1399,/russia/memorials/tulskiy-oruzheynyy-zavod/
1400,/russia/memorials/trubino-voskresenskoe-usadba-knyazey-shcherbatovykh-s-khramovym-kompleksom-kaluzhskaya-obl-/
1401,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-listakh-moskva/
1402,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-troitskom-belbazhskom-monastyre-nizhegorodskaya-obl-/
1403,/russia/memorials/tserkov-troitsy-zhivonachalnoy-troitse-borskogo-monastyrya-borisoglebskiy-yaroslavskaya-obl-/
1404,/russia/memorials/chashnikovo-usadba-l-k-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1405,/russia/memorials/chernevo-usadba-a-i-tarakanova-s-tserkovyu-rozhdestva-khristova-moskva-/
1406,/russia/memorials/avchurino-usadba-grafa-p-ya-yaguzhinskogo-knyazey-gagarinykh-poltaratskikh-kaluzhskaya-obl-/
1407,/russia/memorials/alekseevskoe-usadba-knyazey-trubetskikh-dvortsovaya-usadba-s-tserkovyu-tikhvinskoy-ikony-bozhiey-mat/
1408,/russia/memorials/annino-znamenskoe-usadba-miloslavskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
1409,/russia/memorials/arkhangelskoe-usadba-knyazya-d-m-golitsyna-s-tserkovyu-arkhangela-mikhaila-moskovskaya-obl-/
1410,/russia/memorials/afineevo-fineevo-votchina-protasevykh-s-tserkovyu-useknoveniya-glavy-ioanna-predtechi-moskovskaya-ob/
1411,/russia/memorials/batyushkovo-votchina-nesterovykh-b-n-khitrovo-knyazya-f-s-urusova-knyazya-b-i-kurakina-s-tserkovyu-n/
1412,/russia/memorials/brattsevo-usadba-k-a-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
1413,/russia/memorials/brynkovo-usadba-knyazey-sibirskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1414,/russia/memorials/burtsevo-bogorodskoe-usadba-m-s-anichkova-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
1415,/russia/memorials/vasilevskoe-votchina-e-i-ukraintseva-grafa-g-i-golovkina-s-tserkovyu-voskreseniya-moskovskaya-obl-/
1416,/russia/memorials/vaskino-usadba-m-t-likhachyeva-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-obl-/
1417,/russia/memorials/veshnyaki-usadba-knyazey-cherkasskikh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskva/
1418,/russia/memorials/vyazyemy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-preobrazheniya-gospodnya-bolshie-vyazyemy-moskovsk/
1419,/russia/memorials/gireevo-usadba-knyazey-golitsynykh-s-tserkovyu-spasa-nerukotvornogo-obraza-moskva/
1420,/russia/memorials/glinki-usadba-grafa-ya-v-bryusa-moskovskaya-obl-/
1421,/russia/memorials/govorovo-usadba-f-l-shaklovitogo-a-i-ivanova-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1422,/russia/memorials/gordeevka-usadba-g-d-stroganova-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-nizhniy-novgorod/
1423,/russia/memorials/goretovo-usadba-grafov-musinykh-pushkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1424,/russia/memorials/gorodskaya-usadba-kuptsov-arefevykh-tver/
1425,/russia/memorials/gorodskaya-usadba-demidovykh-tula/
1426,/russia/memorials/divnogorskiy-uspenskiy-monastyr-voronezhskaya-obl-/
1427,/russia/memorials/dmitrievka-usadba-knyazey-kantemirov-s-tserkovyu-dimitriya-solunskogo-i-pamyatnikom-svetleyshemu-knya/
1428,/russia/memorials/dom-grafa-ya-v-bryusa-legendarnyy-moskva/
1429,/russia/memorials/dubrovitsy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
1430,/russia/memorials/eldigino-usadba-knyazey-kurakinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1431,/russia/memorials/zhdanskoe-rozhdestvenno-usadba-knyazya-a-p-prozorovskogo-knyagini-a-m-dolgorukovoy-s-tserkovyu-rozhd/
1432,/russia/memorials/zagare-nikolskoe-votchina-a-a-kurbatova-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
1433,/russia/memorials/zakharino-znamenskoe-usadba-knyazey-romodanovskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
1434,/russia/memorials/znamenskoe-gubaylovo-usadba-i-f-volynskogo-s-tserkovyu-ikony-bozhiey-materi-znamenie-krasnogorsk-mos/
1435,/russia/memorials/zyuzino-usadba-knyazey-prozorovskikh-s-tserkovyu-borisa-i-gleba-moskva/
1436,/russia/memorials/izmaylovo-dvortsovaya-usadba-soborom-pokrova-presvyatoy-bogoroditsy-i-pamyatnikom-petru-i-moskva/
1437,/russia/memorials/ilinskoe-usadba-n-i-slepushkina-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1438,/russia/memorials/istomino-usadba-grafov-tolstykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1439,/russia/memorials/kachalovo-usadba-knyazya-i-i-shcherbatova-s-tserkovyu-paraskevy-moskva/
1440,/russia/memorials/kiyasovo-usadba-v-s-naumova-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1441,/russia/memorials/kolomenskoe-dvortsovaya-usadba-s-tserkvyami-voznesenskoy-georgievskoy-predtechenskoy-i-pamyatnikom-p/
1442,/russia/memorials/komyagino-usadba-n-i-akinfova-s-tserkovyu-sergiya-radonezhskogo-moskovskaya-obl-/
1443,/russia/memorials/kotovo-spasskoe-votchina-knyazey-repninykh-s-tserkovyu-spasa-nerukotvornogo-obraza-dolgoprudnyy-mosk/
1444,/russia/memorials/krasnoe-usadba-imeretinskogo-tsarya-archila-ii-s-tserkovyu-ioanna-bogoslova-moskva/
1445,/russia/memorials/kuzminki-vlakhernskoe-usadba-baronov-stroganovykh-moskva-/
1446,/russia/memorials/kuskovo-usadba-grafov-sheremetevykh-moskva/
1447,/russia/memorials/leonovo-usadba-knyazey-khovanskikh-s-tserkovyu-polozheniya-rizy-bozhiey-materi-vo-vlakherne-moskva/
1448,/russia/memorials/lipitsy-usadba-grafov-golovkinykh-s-tserkovyu-blagoveshcheniya-presvyatoy-bogoroditsy-moskovskaya-ob/
1449,/russia/memorials/lytkarino-usadba-grafa-n-m-zotova-moskovskaya-obl-/
1450,/russia/memorials/mavrino-sergievskoe-usadba-a-m-veshnyakova-s-tserkovyu-vladimirskoy-ikony-bozhiey-materi-moskovskaya/
1451,/russia/memorials/makarovka-usadba-polyanskikh-s-khramovym-kompleksom-resp-mordoviya/
1452,/russia/memorials/markovo-usadba-knyazey-odoevskikh-knyazey-cherkasskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-mo/
1453,/russia/memorials/marfino-bogorodskoe-usadba-knyazya-b-a-golitsyna-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-mosko/
1454,/russia/memorials/medvedkovo-usadba-knyazya-v-v-golitsyna-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
1455,/russia/memorials/molodi-usadba-grafa-f-a-golovina-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
1456,/russia/memorials/mstyera-usadba-knyazey-romodanovskikh-s-tserkovyu-bogoyavleniya-gospodnya-i-rodovoy-usypalnitsey-vla/
1457,/russia/memorials/muzey-usadba-suyda-leningradskaya-obl-/
1458,/russia/memorials/muzey-usadba-botik-petra-i-pereslavl-zalesskiy-yaroslavskaya-obl-/
1459,/russia/memorials/nikitskoe-usadba-grafov-apraksinykh-s-tserkovyu-vladimirskoy-ikony-bozhiey-nikitskoy-moskovskaya-obl/
1460,/russia/memorials/nikolo-ugreshskiy-monastyr-dzerzhinskiy-moskovskaya-obl-/
1461,/russia/memorials/nikolskoe-kolchevo-usadba-potyemkinykh-s-tserkovyu-nikolaya-chudotvortsa-moskva-/
1462,/russia/memorials/nikolo-uryupino-usadba-knyazey-odoevskikh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1463,/russia/memorials/novo-kartsevo-novoe-usadba-grafa-p-a-tolstogo-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya/
1464,/russia/memorials/ostankino-usadba-knyazey-cherkasskikh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1465,/russia/memorials/palaty-grafa-f-m-apraksina-moskva/
1466,/russia/memorials/palaty-i-m-miloslavskogo-predpolagaemye-moskva/
1467,/russia/memorials/palaty-l-k-naryshkina-predpolagaemye-moskva/
1468,/russia/memorials/palaty-s-f-tolochanova-knyazya-s-a-golitsyna-moskva/
1469,/russia/memorials/palaty-e-i-ukraintseva-knyazya-m-m-golitsyna-starshego-moskva/
1470,/russia/memorials/pamyatnik_petru_i_u_moskovskogo_prezidentskogo_kadetskogo_uchilishcha_im_m_a_sholokhova/
1471,/russia/memorials/pamyatnyy-znak-v-n-tatishchevu-v-ego-usadbe-boldino-moskovskaya-obl-/
1472,/russia/memorials/perovo-usadba-knyazey-golitsynykh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
1473,/russia/memorials/petrovskie-ukrepleniya-kreposti-velikie-luki-pskovskaya-obl-/
1474,/russia/memorials/petrovskie-zemlyanye-ukrepleniya-velikogo-novgoroda/
1475,/russia/memorials/petrovskie-ukrepleniya-gdovskogo-kremlya-pskovskaya-obl-/
1476,/russia/memorials/petrovskie-ukrepleniya-moskovskogo-kremlya/
1477,/russia/memorials/petrovskie-ukrepleniya-sebezha-pskovskaya-obl-/
1478,/russia/memorials/petrovskie-ukrepleniya-pskovo-pecherskogo-monastyrya/
1479,/russia/memorials/petrovskie-ukrepleniya-pskovskogo-kremlya/
1480,/russia/memorials/petrovskoe-durnevo-usadba-knyazey-prozorovskikh-knyazey-golitsynykh-s-tserkovyu-uspeniya-presvyatoy-/
1481,/russia/memorials/plotina-uktusskogo-zavoda-ekaterinburg/
1482,/russia/memorials/plokhino-usadba-grafa-ya-v-bryusa-s-tserkovyu-voskreseniya-khristova-kaluzhskaya-obl-/
1483,/russia/memorials/podmoklovo-usadba-knyazya-g-f-dolgorukova-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-/
1484,/russia/memorials/pokrovskoe-streshnevo-usadba-streshnevykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
1485,/russia/memorials/poltevo-usadba-poltevykh-grafa-f-m-apraksina-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1486,/russia/memorials/rudakovo-usadba-strekalovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-tulskaya-obl-/
1487,/russia/memorials/ryzhkovo-roshkovo-votchina-naryshkinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1488,/russia/memorials/sviblovo-usadba-k-a-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1489,/russia/memorials/sennitsy-usadba-knyazey-gagarinykh-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
1490,/russia/memorials/sergievskoe-usadba-s-f-tolochanova-knyazya-s-a-golitsyna-s-tserkovyu-sergiya-radonezhskogo-moskva-/
1491,/russia/memorials/serebryano-usadba-lopukhinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1492,/russia/memorials/serednikovo-usadba-knyazey-egupovykh-cherkasskikh-s-tserkovyu-aleksiya-mitropolita-moskovskogo-mosko/
1493,/russia/memorials/sivkovo-spasskoe-sivkovo-usadba-savyelovykh-s-tserkovyu-preobrazheniya-gospodnya-moskovskaya-obl-/
1494,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-i-nikolaya-chudotvortsa-v-marfo-mariinskom-monastyre-belgorod/
1495,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-moskva/
1496,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-smolensk/
1497,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-v-astrakhanskom-kremle-/
1498,/russia/memorials/sobor-uspeniya-presvyatoy-bogoroditsy-v-solovetskom-monastyre-arkhangelskaya-obl-/
1499,/russia/memorials/spasskoe-manukhino-usadba-matveevykh-grafov-yaguzhinskikh-s-tserkovyu-spasa-nerukotvornogo-obraza-mo/
1500,/russia/memorials/staro-nikolskoe-usadba-rtishchevykh-s-tserkovyu-soshestviya-svyatogo-dukha-na-apostolov-moskva/
1501,/russia/memorials/staroladozhskiy-uspenskiy-monastyr-leningradskaya-obl-/
1502,/russia/memorials/stepanovskoe-votchina-m-t-likhachyeva-usadba-knyazya-m-p-gagarina-grafa-a-i-ostermana-s-khramovykh-k/
1503,/russia/memorials/studenets-usadba-knyazya-m-p-gagarina-moskva/
1504,/russia/memorials/tabolovo-usadba-grafov-apraksinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-vidnoe-moskovskaya-ob/
1505,/russia/memorials/troekurovo-khoroshyevo-troekurovo-usadba-knyazey-troekurovykh-s-tserkovyu-nikolaya-chudotvortsa-mosk/
1506,/russia/memorials/troitskoe-golenishchevo-patriarshaya-dvortsovaya-usadba-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1507,/russia/memorials/troitskoe-lykovo-usadba-naryshkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1508,/russia/memorials/tserkov-troitsy-zhivonachalnoy-v-usadbe-knyazey-cherkasskikh-grafov-sheremetevykh-troitskoe-sheremet/
1509,/russia/memorials/troparyevo-usadba-knyazey-korkodinovykh-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskovskaya-obl-/
1510,/russia/memorials/ubory-spasskoe-usadba-sheremetevykh-s-tserkovyu-spasa-nerukotvornogo-obraza-moskovskaya-obl-/
1511,/russia/memorials/uvarovskoe-usadba-m-f-filosofa-m-f-zagryazhskogo-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khr/
1512,/russia/memorials/ugodichi-usadba-grafa-i-a-musina-pushkina-s-tserkovyu-nikolaya-chudotvortsa-yaroslavskaya-obl-/
1513,/russia/memorials/uzkoe-usadba-t-n-streshneva-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskva-/
1514,/russia/memorials/podkopaevo-usadba-lopukhinykh-s-khramovym-kompleksom-kaluzhskaya-obl-/
1515,/russia/memorials/usadba-m-i-serdyukova-vyshniy-volochek-tverskaya-obl-/
1516,/russia/memorials/trubino-voskresenskoe-usadba-knyazey-shcherbatovykh-s-khramovym-kompleksom-kaluzhskaya-obl-/
1517,/russia/memorials/uspenskiy-zhyeltikov-monastyr-tver/
1518,/russia/memorials/uspenskiy-sobor-ryazanskogo-kremlya/
1519,/russia/memorials/uspenskoe-votchina-grafov-apraksinykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
1520,/russia/memorials/usypalnitsa-demidovykh-v-tserkvi-rozhdestva-khristova-tula/
1521,/russia/memorials/utyes-sokol-zhigulyevsk-samarskaya-obl-/
1522,/russia/memorials/fili-pokrovskoe-usadba-l-k-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva-/
1523,/russia/memorials/kholmy-znamenskoe-kholmy-usadba-d-n-golovina-knyazey-golitsynykh-grafa-n-f-golovina-s-tserkovyu-ikon/
1524,/russia/memorials/tsaritsynskaya-ukreplyennaya-liniya-volgogradskaya-obl-/
1525,/russia/memorials/kaymary-usadba-m-n-kudryavtseva-s-tserkovyu-kirilla-belozerskogo-resp-tatarstan/
1526,/russia/memorials/tserkov-sreteniya-gospodnya-s-usypalnitsey-sestyer-petra-i-v-uspenskom-aleksandrovskom-monastyre-vla/
1527,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-kirikovo-nizhegorodskaya-obl-/
1528,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-v-uspenskoy-teterinskoy-pustyni-kostromskaya-obl-/
1529,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-admiralteyskaya-voronezh/
1530,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-alat-resp-tatarstan/
1531,/russia/memorials/tserkov-uspeniya-presvyatoy-bogoroditsy-lipetsk/
1532,/russia/memorials/chyernaya-gryaz-tsaritsyno-usadba-knyazya-v-v-golitsyna-svetleyshikh-knyazey-kantemirov-s-tserkovyu-/
1533,/russia/memorials/chashnikovo-usadba-l-k-naryshkina-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1534,/russia/memorials/chernevo-usadba-a-i-tarakanova-s-tserkovyu-rozhdestva-khristova-moskva-/
1535,/russia/memorials/chirkino-usadba-grafa-b-p-sheremeteva-s-khramovym-kompleksom-moskovskaya-obl-/
1536,/russia/memorials/glushkovskaya-sukonnaya-fabrika-kurskaya-obl-/
1537,/russia/memorials/zamok-fridrikhskhof-pregolskiy-kaliningradskaya-obl-/
1538,/russia/memorials/zakhoroneniya-mitropolita-iova-i-arkhiepiskopa-feofana-prokopovicha-v-sofiyskom-sobore-novgorodskogo/
1539,/russia/memorials/luzhetskiy-ferapontov-monastyr-mozhaysk-moskovskaya-obl-/
1540,/russia/memorials/ozeretskoe-votchina-feofana-prokopovicha-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1541,/russia/memorials/pamyatnik-petru-i-v-oznamenovanie-300-letiya-rossiyskogo-flota-moskva/
1542,/russia/memorials/pamyatnik-mitropolitu-filofeyu-tyumen/
1543,/russia/memorials/pamyatniki-mitropolitam-tobolskim-feodosiyu-i-ioannu-khanty-mansiysk/
1544,/russia/memorials/parusnaya_fabrika/
1545,/russia/memorials/sobor-troitsy-zhivonachalnoy-v-troitskom-tyumenskom-monastyre-c-zakhoroneniem-mitropolita-filofeya/
1546,/russia/memorials/uvarovskoe-usadba-m-f-filosofa-m-f-zagryazhskogo-s-tserkovyu-vvedeniya-presvyatoy-bogoroditsy-vo-khr/
1547,/russia/memorials/fabrika-a-ya-milyutina-moskva/
1548,/russia/memorials/feodorovskiy-pereslavskiy-monastyr-yaroslavskaya-obl-/
1549,/russia/memorials/fili-pokrovskoe-usadba-l-k-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva-/
1550,/russia/memorials/fort_kronshlot/
1551,/russia/memorials/fort_imperator_pyetr_i/
1552,/russia/memorials/fridrikhsburgskie-gorodskie-vorota-kaliningrad/
1553,/russia/memorials/tsitadel-fort-cherepakha-taganrog-rostovskaya-obl-/
1554,/russia/memorials/chasovnya-feodora-stratilata-ivangorod-leningradskaya-obl-/
1555,/russia/memorials/batyushkovo-votchina-nesterovykh-b-n-khitrovo-knyazya-f-s-urusova-knyazya-b-i-kurakina-s-tserkovyu-n/
1556,/russia/memorials/leonovo-usadba-knyazey-khovanskikh-s-tserkovyu-polozheniya-rizy-bozhiey-materi-vo-vlakherne-moskva/
1557,/russia/memorials/makarovka-usadba-polyanskikh-s-khramovym-kompleksom-resp-mordoviya/
1558,/russia/memorials/palaty-l-s-khitrovo-moskva/
1559,/russia/memorials/palaty-knyazey-khovanskikh-predpolagaemye-moskva/
1560,/russia/memorials/sobor-rozhdestva-khristova-starodub-bryanskaya-obl-/
1561,/russia/memorials/troekurovo-khoroshyevo-troekurovo-usadba-knyazey-troekurovykh-s-tserkovyu-nikolaya-chudotvortsa-mosk/
1562,/russia/memorials/podkopaevo-usadba-lopukhinykh-s-khramovym-kompleksom-kaluzhskaya-obl-/
1563,/russia/memorials/trubino-voskresenskoe-usadba-knyazey-shcherbatovykh-s-khramovym-kompleksom-kaluzhskaya-obl-/
1564,/russia/memorials/kholmy-znamenskoe-kholmy-usadba-d-n-golovina-knyazey-golitsynykh-grafa-n-f-golovina-s-tserkovyu-ikon/
1565,/russia/memorials/khotyainovo-votchina-a-p-saltykova-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1566,/russia/memorials/chirkino-usadba-grafa-b-p-sheremeteva-s-khramovym-kompleksom-moskovskaya-obl-/
1567,/russia/memorials/alekseevskoe-usadba-knyazey-trubetskikh-dvortsovaya-usadba-s-tserkovyu-tikhvinskoy-ikony-bozhiey-mat/
1568,/russia/memorials/annino-znamenskoe-usadba-miloslavskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
1569,/russia/memorials/arkhangelskoe-usadba-knyazya-d-m-golitsyna-s-tserkovyu-arkhangela-mikhaila-moskovskaya-obl-/
1570,/russia/memorials/arkhitekturnaya-arkheologiya-tserkvi-nikolaya-chudotvortsa-v-stolpakh-moskva/
1571,/russia/memorials/afineevo-fineevo-votchina-protasevykh-s-tserkovyu-useknoveniya-glavy-ioanna-predtechi-moskovskaya-ob/
1572,/russia/memorials/batyushkovo-votchina-nesterovykh-b-n-khitrovo-knyazya-f-s-urusova-knyazya-b-i-kurakina-s-tserkovyu-n/
1573,/russia/memorials/bityagovo-votchina-knyazya-v-v-golitsyna-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
1574,/russia/memorials/bogoyavlenskoe-votchina-knyazey-koltsovykh-mosalskikh-s-tserkovyu-bogoyavleniya-gospodnya-kaluzhskaya/
1575,/russia/memorials/borodino-votchina-savyelovykh-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1576,/russia/memorials/tserkov-blagoveshcheniya-presvyatoy-bogoroditsy-v-votchine-knyazey-prozorovskikh-brazhnikovo-blagove/
1577,/russia/memorials/brattsevo-usadba-k-a-naryshkina-s-tserkovyu-pokrova-presvyatoy-bogoroditsy-moskva/
1578,/russia/memorials/brynkovo-usadba-knyazey-sibirskikh-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1579,/russia/memorials/burtsevo-bogorodskoe-usadba-m-s-anichkova-s-tserkovyu-vozneseniya-gospodnya-moskovskaya-obl-/
1580,/russia/memorials/varvarino-votchina-miloslavskikh-s-tserkovyu-rozhdestva-khristova-moskva-/
1581,/russia/memorials/vasilevskoe-votchina-soymonovykh-s-tserkovyu-nikolaya-chudotvortsa-moskovskaya-obl-/
1582,/russia/memorials/vasilevskoe-votchina-e-i-ukraintseva-grafa-g-i-golovkina-s-tserkovyu-voskreseniya-moskovskaya-obl-/
1583,/russia/memorials/vaskino-usadba-m-t-likhachyeva-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-moskovskaya-obl-/
1584,/russia/memorials/velikoe-votchina-knyazya-a-i-repnina-s-tserkovyu-rozhdestva-presvyatoy-bogoroditsy-yaroslavskaya-obl/
1585,/russia/memorials/veshnyaki-usadba-knyazey-cherkasskikh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskva/
1586,/russia/memorials/volokobino-votchina-voronovykh-s-tserkovyu-preobrazheniya-gospodnya-ivanovskaya-obl-/
1587,/russia/memorials/vyazyemy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-preobrazheniya-gospodnya-bolshie-vyazyemy-moskovsk/
1588,/russia/memorials/gireevo-usadba-knyazey-golitsynykh-s-tserkovyu-spasa-nerukotvornogo-obraza-moskva/
1589,/russia/memorials/govorovo-usadba-f-l-shaklovitogo-a-i-ivanova-s-tserkovyu-troitsy-zhivonachalnoy-moskva/
1590,/russia/memorials/gordeevka-usadba-g-d-stroganova-s-tserkovyu-smolenskoy-ikony-bozhiey-materi-nizhniy-novgorod/
1591,/russia/memorials/goretovo-usadba-grafov-musinykh-pushkinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1592,/russia/memorials/gorodnya-votchina-knyazya-ya-n-odoevskogo-s-tserkovyu-voskreseniya-slovushchego-moskovskaya-obl-/
1593,/russia/memorials/gubino-usadba-shepelevykh-s-tserkovyu-zachatiya-ioanna-predtechi-kaluzhskaya-obl-/
1594,/russia/memorials/dedinovo-dvortsovoe-selo-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1595,/russia/memorials/dmitrievka-usadba-knyazey-kantemirov-s-tserkovyu-dimitriya-solunskogo-i-pamyatnikom-svetleyshemu-knya/
1596,/russia/memorials/dmitrovskoe-patriarshee-selo-s-tserkovyu-dimitriya-solunskogo-moskovskaya-obl-/
1597,/russia/memorials/dubrovitsy-usadba-knyazya-b-a-golitsyna-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskovskaya-obl-/
1598,/russia/memorials/eldigino-usadba-knyazey-kurakinykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1599,/russia/memorials/zhdanskoe-rozhdestvenno-usadba-knyazya-a-p-prozorovskogo-knyagini-a-m-dolgorukovoy-s-tserkovyu-rozhd/
1600,/russia/memorials/zavorovo-votchina-knyazya-m-n-lvova-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1601,/russia/memorials/zagare-nikolskoe-votchina-a-a-kurbatova-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-moskovskaya-obl-/
1602,/russia/memorials/zakharino-znamenskoe-usadba-knyazey-romodanovskikh-s-tserkovyu-ikony-bozhiey-materi-znamenie-moskva-/
1603,/russia/memorials/zlobino-votchina-i-p-ivanchina-pisareva-s-tserkovyu-mikhaila-arkhangela-moskovskaya-obl-/
1604,/russia/memorials/znamenskoe-gubaylovo-usadba-i-f-volynskogo-s-tserkovyu-ikony-bozhiey-materi-znamenie-krasnogorsk-mos/
1605,/russia/memorials/zyuzino-usadba-knyazey-prozorovskikh-s-tserkovyu-borisa-i-gleba-moskva/
1606,/russia/memorials/ilinskoe-usadba-n-i-slepushkina-s-tserkovyu-rozhdestva-khristova-moskovskaya-obl-/
1607,/russia/memorials/istomino-usadba-grafov-tolstykh-s-tserkovyu-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-obl-/
1608,/russia/memorials/kachalovo-usadba-knyazya-i-i-shcherbatova-s-tserkovyu-paraskevy-moskva/
1609,/russia/memorials/kiyasovo-usadba-v-s-naumova-s-tserkovyu-kazanskoy-ikony-bozhiey-materi-moskovskaya-obl-/
1610,/russia/memorials/kolomenskoe-dvortsovaya-usadba-s-tserkvyami-voznesenskoy-georgievskoy-predtechenskoy-i-pamyatnikom-p/
1611,/russia/memorials/komyagino-usadba-n-i-akinfova-s-tserkovyu-sergiya-radonezhskogo-moskovskaya-obl-/
1612,/russia/memorials/konobeevo-votchina-knyazey-dolgorukovykh-s-tserkovyu-troitsy-zhivonachalnoy-moskovskaya-obl-/
1613,/russia/memorials/konstantinovo-bogorodskoe-votchina-knyazey-romodanovskikh-s-tserkovyu-smolenskoy-ikony-bozhiey-mosko/
